userId,movieId,rating,timestamp,tmdb_id
2,115713,3.5,1445714854,264660
2,122882,5.0,1445715272,76341
10,119145,1.0,1455302650,207703
10,129428,3.5,1455357384,268238
10,136020,5.0,1455302192,206647
10,137595,4.0,1455356898,264999
10,140110,5.0,1455356776,257211
15,115713,2.0,1510572009,264660
15,120466,2.5,1510573154,198184
15,122882,2.0,1510572126,76341
15,122886,5.0,1510572679,140607
15,122904,2.0,1510571949,293660
15,122922,2.0,1510572670,284052
15,122924,1.0,1510573305,246655
15,134130,4.0,1510571883,286217
15,134853,4.5,1510572481,150540
15,143385,3.0,1510572581,296098
15,152077,5.0,1510572535,333371
15,152081,3.0,1510578039,269149
15,160980,3.5,1510572512,363676
15,166528,5.0,1510572789,330459
15,166635,3.5,1510572516,274870
18,115713,4.5,1455051411,264660
18,119145,4.0,1457382413,207703
18,122886,4.0,1466366745,140607
18,122892,3.5,1457382463,99861
18,122900,4.0,1457382458,102899
18,122904,3.5,1460575806,293660
18,122918,4.0,1510946731,283995
18,122920,3.0,1468354075,271110
18,122924,4.0,1469816977,246655
18,128620,3.5,1502901639,320007
18,134130,4.5,1456693665,286217
18,134853,3.5,1469994968,150540
18,135569,3.5,1477849300,188927
18,139385,3.5,1473351954,281957
18,140289,4.0,1456859803,296313
18,141688,4.0,1478124485,276907
18,142488,4.5,1486643850,314365
18,148626,4.0,1484169587,318846
18,158238,4.0,1493930228,290250
18,158972,3.5,1511651100,374475
18,159093,3.5,1513378355,291805
18,160438,3.0,1473361651,324668
18,161582,4.0,1499631585,338766
18,162350,3.5,1482346781,333484
18,162606,3.5,1493142085,302946
18,164179,3.0,1517508124,329865
18,166015,3.5,1534786448,393764
18,166635,4.0,1502218032,274870
18,168252,4.0,1493155981,263115
18,171023,4.0,1505599943,425751
18,176101,3.5,1513110715,343668
18,177593,4.5,1534007386,359940
18,180095,3.0,1534698700,406997
21,111781,4.5,1439751899,177677
21,117529,4.0,1468113298,135397
21,119145,4.0,1468113211,207703
21,122882,3.5,1436989603,76341
21,122886,4.0,1452051525,140607
21,122892,3.5,1441392878,99861
21,122896,4.0,1452052163,166426
21,122900,3.5,1452052140,102899
21,122904,3.5,1483340695,293660
21,122922,4.0,1500701517,284052
21,126548,3.0,1500701836,272693
21,133419,3.0,1436989597,254470
21,134368,3.5,1436989206,238713
21,134853,4.0,1441392913,150540
21,135133,3.5,1452051811,131634
21,135861,0.5,1436989145,214756
21,135887,4.5,1436989124,211672
21,136016,3.0,1452051788,105864
21,136020,4.0,1452051829,206647
21,138036,3.5,1500701931,203801
21,139642,0.5,1441394002,307081
21,142536,2.5,1452051867,295964
21,143245,1.5,1452051514,309809
21,143385,4.0,1452051884,296098
21,152081,4.0,1500701826,269149
21,160565,1.0,1468113965,316727
21,164179,4.0,1500701551,329865
21,164909,3.5,1500702132,313369
21,167036,4.0,1483340756,335797
21,168248,3.5,1500701525,324552
21,168252,3.0,1500701559,263115
24,119145,4.0,1458941646,207703
24,122886,3.5,1458941967,140607
24,132660,4.0,1458976352,332340
24,134130,4.0,1458941964,286217
24,134853,4.0,1458941969,150540
24,139385,3.0,1458942069,281957
25,122912,5.0,1535470461,299536
25,122916,4.5,1535470504,284053
25,176371,4.0,1535470469,335984
25,177593,5.0,1535470532,359940
25,180095,5.0,1535470476,406997
25,187541,4.0,1535470472,260513
25,187593,5.0,1535470534,383498
30,122904,5.0,1500370440,293660
41,115713,0.5,1459367667,264660
41,122882,2.5,1458939623,76341
41,122904,0.5,1459367333,293660
41,128360,4.0,1459367507,273248
41,135887,3.0,1458943698,211672
41,138036,2.0,1459367656,203801
41,139385,4.0,1458943547,281957
41,140110,3.5,1458943809,257211
47,132424,2.5,1496205877,228205
47,137337,3.5,1496211359,331781
47,139385,0.5,1496210341,281957
47,140174,2.5,1496205483,264644
47,140247,1.0,1496209850,328425
47,140715,4.0,1496207354,277216
47,145839,3.5,1496210199,321741
47,146656,3.5,1496209516,312221
47,148626,3.0,1496209907,318846
47,160980,3.5,1496209791,363676
47,161582,3.5,1496208845,338766
47,163645,3.0,1496205601,324786
47,166643,3.0,1496205070,381284
49,122920,4.0,1493093016,271110
49,139385,4.5,1493093206,281957
49,168252,4.5,1493092998,263115
50,117529,1.5,1514842744,135397
50,122882,3.0,1514238776,76341
50,122898,0.5,1514240068,141052
50,122904,1.5,1514891080,293660
50,122918,1.0,1514239279,283995
50,127146,3.0,1514240116,319075
50,128360,2.5,1514239153,273248
50,128620,3.5,1518168132,320007
50,134170,2.5,1514239803,251516
50,135143,2.0,1514239413,259316
50,135887,1.0,1514239519,211672
50,136018,2.0,1514239847,261023
50,136020,2.0,1517954715,206647
50,136564,2.5,1518168246,225728
50,137857,2.0,1514239521,278927
50,138208,2.5,1514239906,285783
50,139385,2.5,1514239112,281957
50,139644,3.0,1527108261,273481
50,140928,2.5,1514239918,274479
50,142448,2.0,1527108368,253412
50,142602,1.0,1514240284,329263
50,142961,2.5,1518168348,277967
50,142997,2.0,1514239826,159824
50,143969,1.0,1514240057,318917
50,148626,3.0,1514239107,318846
50,149406,2.0,1514239641,140300
50,151759,2.5,1514240106,333377
50,152081,2.5,1514239052,269149
50,156607,1.0,1514240000,290595
50,158238,3.0,1514239478,290250
50,160569,1.0,1514240023,278154
50,164280,3.5,1529600343,325385
50,165969,3.5,1514891256,419546
50,168254,1.5,1514239909,293167
50,168492,3.5,1527108487,398818
50,170875,1.0,1514498060,337339
50,171701,3.5,1515615279,371859
50,172013,3.0,1514240413,391663
50,172461,3.0,1514240348,448448
50,174055,2.5,1518168647,374720
50,175661,1.5,1514240027,390043
50,176101,1.0,1514498012,343668
50,176371,3.0,1514239772,335984
50,188301,3.0,1533302277,363088
50,190183,3.5,1533302021,445651
52,119145,4.0,1468051301,207703
52,122882,5.0,1468051298,76341
52,122886,5.0,1468051179,140607
52,122900,5.0,1468051323,102899
52,122904,5.0,1468051176,293660
52,134130,5.0,1468051169,286217
52,134368,4.5,1468051467,238713
52,134853,5.0,1468051390,150540
52,152081,5.0,1468051170,269149
62,115713,4.0,1521489156,264660
62,122882,4.0,1521490340,76341
62,122886,4.0,1521488723,140607
62,122892,4.0,1521490136,99861
62,122896,3.5,1523047955,166426
62,122898,4.0,1523048682,141052
62,122900,3.5,1521490276,102899
62,122904,4.5,1521489917,293660
62,122912,4.0,1526028975,299536
62,122916,4.0,1521489045,284053
62,122918,4.0,1521488924,283995
62,122920,4.0,1521489966,271110
62,122922,4.5,1521489972,284052
62,122924,4.0,1525125413,246655
62,128360,5.0,1521489877,273248
62,128512,3.5,1523047259,286565
62,135133,3.5,1525637477,131634
62,135143,4.0,1521489754,259316
62,135518,3.5,1530471334,238615
62,135569,2.5,1521490167,188927
62,136020,4.5,1521490068,206647
62,137857,3.0,1523048818,278927
62,139385,4.0,1521489905,281957
62,140110,4.0,1522265901,257211
62,142222,4.0,1523048801,303991
62,143355,3.5,1521490047,297762
62,158238,4.0,1522190194,290250
62,158966,4.5,1526076371,334533
62,159093,3.5,1523047944,291805
62,161131,4.0,1521490226,308266
62,162606,4.0,1522190735,302946
62,164179,4.0,1521489143,329865
62,166528,4.5,1521489964,330459
62,166534,4.5,1521490038,381288
62,166635,3.5,1521490294,274870
62,168248,4.5,1523048794,324552
62,168250,4.0,1521490524,419430
